Namespace(backend='hf', dtype='fp8', dataset='../ShareGPT_V3_unfiltered_cleaned_split.json', model='/workspace/dudayou/hf-models/hf-llama-2-7b/', tokenizer='/workspace/dudayou/hf-models/hf-llama-2-7b/', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=504, seed=0, hf_max_batch_size=8, trust_remote_code=False, output_len=128, input_len=128)
tokenizering ...
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
convert to te.linear
model created!! torch.bfloat16 cuda:0
  0%|          | 0/504 [00:00<?, ?it/s]  2%|▏         | 8/504 [00:05<05:15,  1.57it/s]  3%|▎         | 16/504 [00:09<04:59,  1.63it/s]  5%|▍         | 24/504 [00:14<04:50,  1.65it/s]  6%|▋         | 32/504 [00:19<04:44,  1.66it/s]  8%|▊         | 40/504 [00:24<04:38,  1.67it/s] 10%|▉         | 48/504 [00:28<04:33,  1.67it/s] 11%|█         | 56/504 [00:33<04:28,  1.67it/s] 13%|█▎        | 64/504 [00:38<04:23,  1.67it/s] 14%|█▍        | 72/504 [00:43<04:18,  1.67it/s] 16%|█▌        | 80/504 [00:48<04:13,  1.67it/s] 17%|█▋        | 88/504 [00:52<04:08,  1.68it/s] 19%|█▉        | 96/504 [00:57<04:03,  1.67it/s] 21%|██        | 104/504 [01:02<03:58,  1.67it/s] 22%|██▏       | 112/504 [01:07<03:54,  1.67it/s] 24%|██▍       | 120/504 [01:11<03:49,  1.67it/s] 25%|██▌       | 128/504 [01:16<03:44,  1.67it/s] 27%|██▋       | 136/504 [01:21<03:39,  1.67it/s] 29%|██▊       | 144/504 [01:26<03:35,  1.67it/s] 30%|███       | 152/504 [01:31<03:30,  1.67it/s] 32%|███▏      | 160/504 [01:35<03:25,  1.67it/s] 33%|███▎      | 168/504 [01:40<03:20,  1.67it/s] 35%|███▍      | 176/504 [01:45<03:15,  1.67it/s] 37%|███▋      | 184/504 [01:50<03:11,  1.67it/s] 38%|███▊      | 192/504 [01:54<03:06,  1.67it/s] 40%|███▉      | 200/504 [01:59<03:01,  1.67it/s] 41%|████▏     | 208/504 [02:04<02:56,  1.67it/s] 43%|████▎     | 216/504 [02:09<02:52,  1.67it/s] 44%|████▍     | 224/504 [02:14<02:47,  1.67it/s] 46%|████▌     | 232/504 [02:18<02:42,  1.67it/s] 48%|████▊     | 240/504 [02:23<02:37,  1.67it/s] 49%|████▉     | 248/504 [02:28<02:33,  1.67it/s] 51%|█████     | 256/504 [02:33<02:28,  1.67it/s] 52%|█████▏    | 264/504 [02:38<02:23,  1.67it/s] 54%|█████▍    | 272/504 [02:42<02:18,  1.67it/s] 56%|█████▌    | 280/504 [02:47<02:13,  1.68it/s] 57%|█████▋    | 288/504 [02:52<02:08,  1.68it/s] 59%|█████▊    | 296/504 [02:57<02:04,  1.68it/s] 60%|██████    | 304/504 [03:01<01:59,  1.68it/s] 62%|██████▏   | 312/504 [03:06<01:54,  1.67it/s] 63%|██████▎   | 320/504 [03:11<01:49,  1.67it/s] 65%|██████▌   | 328/504 [03:16<01:45,  1.67it/s] 67%|██████▋   | 336/504 [03:21<01:40,  1.67it/s] 68%|██████▊   | 344/504 [03:25<01:35,  1.67it/s] 70%|██████▉   | 352/504 [03:30<01:30,  1.67it/s] 71%|███████▏  | 360/504 [03:35<01:26,  1.67it/s] 73%|███████▎  | 368/504 [03:40<01:21,  1.67it/s] 75%|███████▍  | 376/504 [03:44<01:16,  1.67it/s] 76%|███████▌  | 384/504 [03:49<01:11,  1.67it/s] 78%|███████▊  | 392/504 [03:54<01:06,  1.67it/s] 79%|███████▉  | 400/504 [03:59<01:02,  1.68it/s] 81%|████████  | 408/504 [04:04<00:57,  1.68it/s] 83%|████████▎ | 416/504 [04:08<00:52,  1.68it/s] 84%|████████▍ | 424/504 [04:13<00:47,  1.68it/s] 86%|████████▌ | 432/504 [04:18<00:43,  1.67it/s] 87%|████████▋ | 440/504 [04:23<00:38,  1.67it/s] 89%|████████▉ | 448/504 [04:27<00:33,  1.68it/s] 90%|█████████ | 456/504 [04:32<00:28,  1.67it/s] 92%|█████████▏| 464/504 [04:37<00:23,  1.68it/s] 94%|█████████▎| 472/504 [04:42<00:19,  1.67it/s] 95%|█████████▌| 480/504 [04:47<00:14,  1.67it/s] 97%|█████████▋| 488/504 [04:51<00:09,  1.67it/s] 98%|█████████▊| 496/504 [04:56<00:04,  1.67it/s]100%|██████████| 504/504 [05:01<00:00,  1.67it/s]100%|██████████| 504/504 [05:01<00:00,  1.67it/s]
Throughput: 1.67 requests/s, 428.15 tokens/s
